$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : carre                                             -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   1272 noeuds                                                  -
-   .   3 groupe                                                  -
-   .   4845 elements                                                -
-   .   4461 elements tedraedres                         -
-   .   384 elements d'interface 3D                          -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
1272 3
           0            0          0.1            0     0.015714     0.083883  -3.4694e-18        0.025          0.1            0            0        0.075 
 442 489 426 392  445 395 456 356  407 356 445 456  356 407 426 456  445 456 506 466 
 407 445 466 456  466 426 407 456  523 506 456 466  489 523 456 466  466 489 426 456 
 418 456 395 356  375 418 356 456  356 426 375 456  418 476 456 442  375 442 418 456 
 442 375 426 456  523 456 476 442  489 456 523 442  442 426 489 456  445 456 395 434 
 481 456 445 434  434 500 481 456  445 506 456 537  481 445 456 537  537 481 500 456 
 523 456 506 537  556 456 523 537  537 500 556 456  418 395 456 434  450 418 456 434 
 434 450 500 456  418 456 476 511  450 456 418 511  511 500 450 456  523 476 456 511 
 556 523 456 511  511 556 500 456  520 469 532 434  481 434 520 532  434 481 500 532 
 520 532 577 537  481 520 537 532  537 500 481 532  590 577 532 537  556 590 532 537 
 537 556 500 532  492 532 469 434  450 532 492 434  434 500 450 532  492 549 532 511 
 450 511 492 532  511 450 500 532  590 532 549 511  556 590 511 532  511 500 556 532 
 520 532 469 516  563 532 520 516  516 571 563 532  520 577 532 607  563 520 532 607 
 607 563 571 532  590 532 577 607  622 532 590 607  607 571 622 532  492 469 532 516 
 528 492 532 516  516 528 571 532  492 532 549 586  528 532 492 586  586 571 528 532 
 590 549 532 586  622 590 532 586  586 622 571 532  595 560 604 516  563 516 595 604 
 516 563 571 604  595 604 644 607  563 595 607 604  607 571 563 604  661 644 604 607 
 622 607 661 604  607 622 571 604  572 604 560 516  528 572 516 604  516 571 528 604 
 572 618 604 586  528 586 572 604  586 528 571 604  661 604 618 586  622 661 586 604 
 586 571 622 604  595 604 560 599  632 604 595 599  599 647 632 604  595 644 604 681 
 632 595 604 681  681 632 647 604  661 604 644 681  694 604 661 681  681 647 694 604 
 572 560 604 599  611 572 604 599  599 611 647 604  572 604 618 664  611 604 572 664 
 664 647 611 604  661 618 604 664  694 661 604 664  664 694 647 604  671 637 684 599 
 632 671 684 599  599 632 647 684  671 684 719 681  632 684 671 681  681 647 632 684 
 731 719 684 681  694 681 731 684  681 694 647 684  650 684 637 599  611 650 599 684 
 599 647 611 684  650 701 684 664  611 664 650 684  664 611 647 684  731 684 701 664 
 694 731 664 684  664 647 694 684  671 684 637 676  709 684 671 676  676 727 709 684 
 671 719 684 751  709 671 684 751  751 709 727 684  731 684 719 751  767 684 731 751 
 751 727 767 684  650 637 684 676  688 676 650 684  676 688 727 684  650 684 701 737 
 688 650 737 684  737 727 688 684  731 701 684 737  767 731 684 737  737 767 727 684 
 747 722 761 676  709 676 747 761  676 709 727 761  747 761 786 751  709 747 751 761 
 751 727 709 761  801 786 761 751  767 801 761 751  751 767 727 761  734 761 722 676 
 688 734 676 761  676 727 688 761  734 776 761 737  688 737 734 761  737 688 727 761 
 801 761 776 737  767 761 801 737  737 727 767 761  747 761 722 756  783 747 756 761 
 756 798 783 761  747 786 761 827  783 827 747 761  827 783 798 761  801 761 786 827 
 841 761 801 827  827 798 841 761  734 722 761 756  771 734 761 756  756 771 798 761 
 734 761 776 811  771 761 734 811  811 798 771 761  801 776 761 811  841 811 801 761 
 811 841 798 761  824 795 836 756  783 756 824 836  756 783 798 836  824 836 858 827 
 783 836 824 827  827 798 783 836  878 858 836 827  841 827 878 836  827 841 798 836 
 807 836 795 756  771 807 756 836  756 798 771 836  807 846 836 811  771 811 807 836 
 811 771 798 836  878 836 846 811  841 878 811 836  811 798 841 836  824 836 795 838 
 863 824 838 836  838 871 863 836  824 858 836 904  863 824 836 904  904 863 871 836 
 878 836 858 904  915 836 878 904  904 871 915 836  807 795 836 838  850 807 836 838 
 838 850 871 836  807 836 846 887  850 836 807 887  887 871 850 836  878 846 836 887 
 915 878 836 887  887 915 871 836  908 882 918 838  863 908 918 838  838 863 871 918 
 908 918 940 904  863 918 908 904  904 871 863 918  951 940 918 904  915 904 951 918 
 904 915 871 918  891 918 882 838  850 891 838 918  838 871 850 918  891 926 918 887 
 850 887 891 918  887 850 871 918  951 918 926 887  915 918 951 887  887 871 915 918 
 908 918 882 920  946 918 908 920  920 956 946 918  908 940 918 985  946 908 918 985 
 985 946 956 918  951 918 940 985  995 918 951 985  985 956 995 918  891 882 918 920 
 931 920 891 918  920 931 956 918  891 918 926 968  931 891 968 918  968 956 931 918 
 951 926 918 968  995 951 918 968  968 995 956 918  988 963 999 920  946 988 999 920 
 920 946 956 999  988 999 1019 985  946 999 988 985  985 956 946 999  1035 1019 999 985 
 995 1035 999 985  985 995 956 999  975 999 963 920  931 999 975 920  920 956 931 999 
 975 1007 999 968  931 968 975 999  968 931 956 999  1035 999 1007 968  995 999 1035 968 
 968 956 995 999  988 999 963 1001  1032 988 1001 999  1001 1040 1032 999  988 1019 999 1064 
 1032 1064 988 999  1064 1032 1040 999  1035 999 1019 1064  1075 999 1035 1064  1064 1040 1075 999 
 975 963 999 1001  1013 975 999 1001  1001 1013 1040 999  975 999 1007 1048  1013 975 1048 999 
 1048 1040 1013 999  1035 1007 999 1048  1075 1048 1035 999  1048 1075 1040 999  1072 1045 1079 1001 
 1032 1001 1072 1079  1001 1032 1040 1079  1072 1079 1103 1064  1032 1079 1072 1064  1064 1040 1032 1079 
 1108 1103 1079 1064  1075 1108 1079 1064  1064 1075 1040 1079  1055 1079 1045 1001  1013 1079 1055 1001 
 1001 1040 1013 1079  1055 1084 1079 1048  1013 1055 1079 1048  1048 1013 1040 1079  1108 1079 1084 1048 
 1075 1108 1048 1079  1048 1040 1075 1079  1072 1079 1045 1087  1111 1072 1087 1079  1087 1116 1111 1079 
 1072 1103 1079 1140  1111 1072 1079 1140  1140 1111 1116 1079  1108 1079 1103 1140  1153 1079 1108 1140 
 1140 1116 1153 1079  1055 1045 1079 1087  1098 1055 1079 1087  1087 1098 1116 1079  1055 1079 1084 1123 
 1098 1055 1123 1079  1123 1116 1098 1079  1108 1084 1079 1123  1153 1108 1079 1123  1123 1153 1116 1079 
 1156 1126 1164 1087  1111 1156 1164 1087  1087 1111 1116 1164  1156 1164 1184 1140  1111 1164 1156 1140 
 1140 1116 1111 1164  1187 1184 1164 1140  1153 1140 1187 1164  1140 1153 1116 1164  1134 1164 1126 1087 
 1098 1164 1134 1087  1087 1116 1098 1164  1134 1168 1164 1123  1098 1134 1164 1123  1123 1098 1116 1164 
 1187 1164 1168 1123  1153 1164 1187 1123  1123 1116 1153 1164  1156 1164 1126 1173  1190 1164 1156 1173 
 1173 1196 1190 1164  1156 1184 1164 1202  1190 1156 1164 1202  1202 1190 1196 1164  1187 1164 1184 1202 
 1205 1164 1187 1202  1202 1196 1205 1164  1134 1126 1164 1173  1180 1173 1134 1164  1173 1180 1196 1164 
 1134 1164 1168 1197  1180 1134 1197 1164  1197 1196 1180 1164  1187 1168 1164 1197  1205 1187 1164 1197 
 1197 1205 1196 1164  74 127 90 101  958 1001 993 994  655 632 617 583  321 395 360 361 
 535 599 580 583  281 260 252 145  356 395 321 361  671 632 655 583  963 1001 958 994 
 112 127 74 101  505 481 464 421  770 747 741 714  632 595 617 583  127 151 90 101 
 395 434 360 361  294 260 281 145  560 599 535 583  190 167 166 101  1001 1045 993 994 
 90 74 101 53  481 445 464 421  831 882 856 867  1111 1072 1090 1051  838 882 831 867 
 599 637 580 583  946 908 930 867  993 958 994 923  747 709 741 714  448 516 479 485 
 1129 1111 1090 1051  1032 988 1011 994  68 112 74 101  972 946 930 867  393 368 362 272 
 863 824 844 800  90 151 91 101  360 321 361 232  756 795 743 800  783 747 770 714 
 520 481 505 421  1090 1072 1058 1051  617 655 583 641  743 795 780 800  183 214 120 145 
 407 368 393 272  260 220 252 145  930 908 894 867  907 963 958 994  844 824 815 800 
 469 516 448 485  167 155 166 89  92 102 66 89  252 281 145 282  699 756 743 714 
 617 595 584 583  231 356 321 361  894 863 844 800  580 637 606 583  698 671 655 583 
 656 722 699 714  908 863 894 867  464 445 431 361  193 167 190 101  311 356 231 272 
 368 337 362 272  264 311 186 272  606 676 656 714  1011 988 972 994  856 920 907 867 
 516 560 479 485  1156 1111 1129 1051  795 838 780 800  882 920 856 867  563 520 540 485 
 741 770 714 763  540 520 505 421  595 563 584 485  741 709 698 714  91 183 120 145 
 133 124 136 86  637 676 606 671  920 963 907 988  988 946 972 920  479 560 535 485 
 584 563 540 485  824 783 815 800  676 722 656 714  780 838 831 800  1058 1032 1011 994 
 151 183 91 145  186 311 231 272  722 756 699 714  709 671 698 676  815 783 770 714 
 395 445 434 361  121 124 77 58  407 356 368 272  120 214 137 145  1032 1001 988 994 
 1045 1072 1087 1051  1087 1045 1051 1016  362 337 326 272  722 747 756 714  112 167 127 101 
 155 102 138 89  560 595 599 583  563 516 520 485  137 264 186 272  1190 1173 1156 1148 
 102 112 68 89  863 838 824 800  882 908 920 867  260 183 220 145  214 294 264 137 
 1072 1032 1058 994  481 434 445 421  469 520 516 485  360 434 385 421  1111 1087 1072 1051 
 1126 1156 1173 1071  210 193 190 101  795 824 838 800  783 756 747 714  193 127 167 101 
 193 127 101 220  151 220 183 145  431 407 393 272  632 599 595 583  92 138 102 89 
 186 231 116 272  963 988 1001 994  946 920 908 867  337 264 294 326  311 368 356 272 
 407 445 356 361  80 77 124 39  469 434 520 421  66 102 68 89  1032 1072 1001 994 
 1126 1087 1156 1051  166 155 159 89  795 756 824 800  709 747 676 714  151 127 220 101 
 155 167 102 89  142 133 136 86  637 599 671 583  563 595 516 485  464 505 421 488 
 80 124 86 48  92 86 138 51  863 908 838 867  260 294 183 145  311 264 368 272 
 445 407 431 361  481 520 434 421  560 516 595 485  993 1045 1016 1051  856 831 867 806 
 1111 1156 1087 1051  326 294 281 145  882 838 908 867  783 824 756 800  214 183 294 145 
 252 220 210 145  632 671 599 583  722 676 747 714  133 138 86 142  112 102 167 89 
 656 699 615 714  1045 1001 1072 994  337 368 264 272  395 356 445 361  51 92 66 89 
 220 193 210 101  930 894 925 867  385 469 448 485  479 448 485 365  434 469 385 421 
 362 393 272 394  1045 1072 1051 994  155 138 159 89  434 360 361 421  360 361 421 232 
 780 743 800 691  1090 1058 1092 1051  167 112 89 101  863 838 800 867  1016 1087 1059 1051 
 112 68 89 101  580 535 583 497  91 90 101 53  48 86 51 62  1059 1016 1051 1004 
 166 167 89 101  606 656 615 714  74 68 101 53  68 66 89 40  1045 993 994 1051 
 907 958 923 994  464 445 361 421  361 464 421 384  1129 1090 1092 1051  445 361 421 434 
 972 930 925 867  137 186 116 272  1087 1126 1059 1051  831 780 800 765  190 166 197 73 
 831 838 867 800  231 321 232 361  159 138 142 62  815 844 800 849  360 385 232 421 
 856 907 806 867  159 142 162 62  1016 993 1051 1004  844 894 800 849  946 972 920 867 
 252 210 282 145  220 151 101 145  963 988 994 907  584 540 582 485  698 709 676 714 
 535 560 583 485  698 655 641 583  584 617 583 641  159 166 89 73  1011 972 1012 994 
 1072 1058 1051 994  47 38 35 42  560 595 583 485  894 863 800 867  281 326 145 282 
 606 637 671 583  431 464 361 384  91 120 56 145  698 741 714 763  190 210 101 73 
 1011 1058 994 1012  993 1016 923 1004  1059 1016 1004 979  464 431 488 384  994 993 923 1004 
 580 606 497 583  214 294 137 145  993 994 1051 1004  356 407 361 272  699 743 691 712 
 51 48 62 30  1107 1132 1102 1039  770 815 714 763  505 540 421 488  783 756 714 800 
 68 89 101 53  421 361 384 263  190 166 73 101  393 431 272 394  743 756 800 714 
 51 66 40 89  151 91 101 145  326 362 272 394  520 469 421 485  407 431 361 272 
 584 595 485 583  166 89 73 101  89 73 101 53  39 48 30 62  264 337 272 326 
 166 159 197 73  448 385 485 365  535 479 485 497  867 831 800 765  698 671 583 606 
 671 698 676 606  210 220 101 145  124 136 86 62  469 385 421 485  356 231 272 361 
 464 421 384 488  907 920 988 972  138 92 51 89  210 190 197 73  520 540 485 421 
 831 780 765 806  75 47 67 42  137 120 145 56  743 699 714 712  1132 1172 1159 1039 
 136 124 144 62  294 264 137 326  38 32 26 42  780 800 765 691  815 783 714 800 
 136 144 161 62  1091 1107 1063 1004  920 907 867 972  47 58 38 42  831 867 806 765 
 421 361 263 232  1148 1132 1107 1039  86 51 62 138  1129 1156 1051 1078  326 294 145 137 
 48 86 62 124  1156 1126 1051 1059  162 142 161 62  80 124 48 39  615 699 691 712 
 800 894 867 849  431 488 384 394  1058 1051 994 1092  1059 1071 979 1004  1059 1071 1004 1078 
 1004 1059 1078 1051  1078 1004 1051 1039  1059 1071 1078 1148  361 431 384 272  988 972 994 907 
 1156 1126 1059 1071  1091 1148 1107 1078  75 58 47 42  1016 1004 979 923  1148 1107 1078 1039 
 606 676 714 698  142 136 161 62  142 136 62 86  699 714 712 615  138 86 142 62 
 101 91 53 56  58 32 38 62  121 124 58 144  800 867 765 810  138 159 89 62 
 35 47 42 67  1058 1012 1092 994  421 384 488 438  89 159 73 62  68 89 53 40 
 1102 1107 1039 1063  485 479 365 497  925 894 849 867  765 780 691 806  137 264 272 326 
 1148 1172 1132 1039  1132 1102 1039 1159  231 116 272 263  38 35 42 26  584 582 641 485 
 923 907 994 869  116 231 232 263  743 691 712 800  712 743 800 714  1051 1129 1078 1092 
 1071 979 1004 984  159 162 197 73  1078 1004 1039 1107  1152 1129 1092 1078  1071 1004 1078 1091 
 232 231 361 263  39 48 62 124  972 925 1012 869  583 584 641 485  91 101 145 56 
 583 535 485 497  867 806 765 869  1107 1091 1078 1004  641 698 583 602  326 145 282 141 
 231 272 361 263  210 282 145 73  124 77 58 32  210 101 73 145  384 421 263 438 
 1129 1156 1078 1148  540 485 421 438  1078 1059 1148 1156  1190 1156 1129 1148  1059 1078 1051 1156 
 1173 1156 1148 1071  1091 1148 1078 1071  385 232 421 263  421 385 263 485  385 232 263 365 
 994 1051 1004 1039  540 582 485 438  361 384 263 272  30 51 40 62  800 815 849 712 
 800 815 712 714  815 712 714 763  907 806 867 869  907 923 806 869  38 32 42 62 
 925 972 867 869  540 582 438 488  1078 1129 1148 1172  51 62 138 89  606 615 497 602 
 815 763 849 712  691 765 806 674  1078 1148 1039 1172  116 137 272 141  384 488 438 460 
 615 606 714 602  800 765 691 712  800 765 712 810  765 691 712 625  540 421 488 438 
 800 867 810 849  1091 1148 1071 1173  73 101 53 69  691 615 712 625  162 161 205 42 
 1071 1004 1091 984  1091 1071 984 992  1129 1190 1148 1172  1004 979 923 805  197 210 73 282 
 1059 1071 1148 1156  431 384 272 394  58 38 42 62  1094 1152 1092 1039  606 497 583 602 
 714 712 615 602  385 485 365 263  272 326 394 141  714 698 763 602  979 1004 984 885 
 51 40 62 89  972 1012 994 869  641 582 667 602  712 800 810 849  162 159 62 73 
 56 137 116 141  1071 979 984 992  994 923 869 1004  89 73 53 40  867 907 869 972 
 1107 1039 1063 1004  583 698 606 602  972 994 907 869  641 698 602 763  1051 1078 1039 1092 
 867 765 810 869  806 765 869 674  30 39 62 42  1051 994 1092 1039  58 121 144 75 
 144 58 75 42  485 421 438 263  1004 1091 984 1063  1091 984 1063 992  714 606 698 602 
 583 641 602 485  197 162 227 73  124 58 144 62  124 58 62 32  582 438 488 566 
 144 161 62 42  582 485 438 602  263 384 438 226  282 326 141 394  227 162 205 42 
 42 35 67 50  145 326 137 141  145 137 56 141  1102 1039 1159 1133  765 712 810 625 
 73 89 62 40  488 384 394 460  101 73 145 69  145 101 69 56  53 101 56 69 
 272 137 326 141  145 282 141 69  141 145 69 56  145 282 69 73  1039 1102 1063 1031 
 30 40 24 42  35 42 26 21  712 714 763 602  58 144 62 42  984 1004 1063 1039 
 1063 984 1039 1031  1063 984 1031 992  984 1004 1039 885  161 162 62 42  615 691 509 625 
 67 75 42 274  765 691 625 674  979 1004 885 805  1172 1159 1039 1094  923 806 869 805 
 121 144 75 274  77 124 39 32  1039 1078 1172 1152  32 26 42 16  1012 1092 994 1039 
 667 641 602 763  39 77 32 16  1092 1012 1094 1039  582 641 485 602  384 272 394 141 
 56 53 69 27  849 925 867 810  849 925 810 943  925 867 810 869  582 438 566 667 
 810 712 849 782  282 141 69 343  1071 1091 1173 992  1152 1129 1078 1172  1152 1129 1172 1190 
 232 116 263 59  365 485 497 379  485 583 497 602  1092 1152 1078 1039  75 144 42 274 
 925 943 1012 869  923 869 1004 885  1172 1039 1152 1094  1152 1172 1094 1209  438 485 263 379 
 40 30 62 42  144 161 42 274  384 263 272 141  869 994 1004 1039  62 39 124 32 
 62 39 32 42  39 32 42 16  925 810 943 869  765 810 869 625  625 765 674 869 
 438 488 566 460  691 625 674 509  232 263 365 59  984 979 885 805  849 763 782 712 
 263 384 226 141  227 197 73 343  30 39 42 16  923 869 885 805  1004 1039 885 869 
 885 923 805 1004  582 438 667 602  73 53 40 27  141 282 394 343  485 365 263 379 
 615 509 497 602  810 849 943 782  384 394 460 141  384 438 226 460  1012 994 869 1039 
 365 497 206 379  69 141 56 37  615 712 625 602  162 62 42 73  869 885 805 674 
 509 615 625 602  674 806 805 869  227 205 340 60  73 197 282 343  1172 1152 1190 1209 
 53 73 69 27  272 116 141 263  438 263 226 379  438 485 379 602  712 810 625 782 
 625 674 509 510  42 26 21 16  782 763 667 602  782 763 602 712  1039 984 885 1031 
 162 227 73 42  1039 1159 1133 1094  67 42 50 274  227 205 60 42  1102 1039 1133 1060 
 35 42 21 25  1039 1102 1031 1060  1172 1159 1094 1209  42 35 50 25  282 69 73 343 
 62 42 73 40  1133 1159 1209 1094  69 141 37 65  206 365 379 263  24 40 27 42 
 394 460 141 343  69 56 27 37  161 205 42 274  438 566 667 648  1094 1012 943 869 
 885 984 805 992  116 263 59 37  885 805 674 510  667 782 602 568  485 497 379 602 
 984 979 805 992  566 438 460 226  226 384 460 141  69 141 65 343  984 1031 992 885 
 566 438 226 648  13 24 27 22  625 674 510 708  1039 885 869 866  497 206 379 509 
 24 30 42 16  116 59 56 37  16 24 13 22  206 365 263 59  497 379 602 509 
 116 56 141 37  379 438 602 568  943 1043 1094 866  226 438 379 568  712 625 602 782 
 205 274 340 60  438 667 602 568  56 27 37 59  509 256 206 379  460 566 226 648 
 810 943 869 866  340 227 60 343  42 73 40 27  509 625 510 256  263 226 379 31 
 810 869 625 866  674 625 869 885  16 13 7 8  509 625 256 379  1012 1094 1039 869 
 27 69 37 22  625 674 708 885  885 869 866 625  37 69 65 22  379 206 263 31 
 667 782 568 648  205 60 42 274  885 1039 1031 866  73 69 27 22  943 810 782 866 
 674 708 885 510  141 65 343 226  256 206 379 31  141 116 37 263  227 73 42 60 
 1060 1133 1165 866  50 25 70 60  50 25 60 42  60 50 42 274  60 50 274 70 
 24 27 22 42  625 509 602 379  950 1031 1060 708  21 8 25 22  226 263 141 37 
 1209 1133 1094 1043  141 37 65 226  460 226 141 343  227 73 60 343  602 379 568 625 
 1039 1133 1060 866  1031 1039 1060 866  782 602 568 625  42 21 25 22  943 782 881 866 
 263 206 59 31  1133 1209 1165 1043  69 73 343 65  69 73 65 22  73 42 60 22 
 992 1031 950 708  21 16 8 22  1133 1039 1094 866  943 881 1043 866  568 667 648 438 
 42 21 22 24  263 59 37 31  274 340 60 70  42 60 22 25  869 1039 866 1094 
 708 625 885 866  885 708 866 1031  42 21 24 16  21 24 16 22  1031 992 885 708 
 805 885 992 744  805 885 744 510  27 13 22 17  510 625 708 256  226 263 37 31 
 37 27 22 17  27 37 59 17  943 1094 869 866  65 37 22 44  648 460 543 226 
 1043 1094 866 1133  256 510 147 331  73 42 22 27  73 343 65 60  343 65 60 340 
 65 60 340 70  65 73 60 22  60 65 22 25  13 16 22 8  543 460 343 226 
 708 885 510 744  708 885 744 992  810 625 782 866  13 7 8 17  343 65 340 543 
 2 7 6 4  1043 881 1061 866  708 625 866 514  226 438 568 648  782 568 648 881 
 782 568 881 866  1060 1031 866 708  7 16 8 2  510 708 744 585  25 70 60 65 
 379 226 568 72  708 744 585 950  274 340 70 569  8 25 22 20  8 7 2 4 
 37 65 226 44  59 37 31 17  1061 881 862 818  744 708 992 950  992 744 950 857 
 585 744 857 950  625 256 379 514  568 648 881 862  866 1060 708 514  13 22 17 8 
 7 17 6 11  1133 1165 866 1043  708 510 256 331  147 510 585 331  568 226 648 306 
 65 22 25 44  343 65 543 226  1165 1060 866 818  543 648 226 306  22 37 17 11 
 379 568 625 514  1209 1165 1043 1239  648 543 726 306  510 708 585 331  568 782 625 866 
 379 226 72 31  568 648 862 306  625 708 256 514  881 568 862 818  950 1060 1028 708 
