$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   21659 noeuds                                                  -
-   .   1 groupe                                                  -
-   .   18744 elements                                                -
-   .   0 elements triangulaires                        -
-   .   18744 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
21659 2
             0     0.052825              0     0.052463     0.00053875     0.052608         0.0005     0.053255              0     0.052026     0.00055234     0.052088 
       0.55539     0.052825         0.5554     0.046745         0.5555     0.052125         0.5555     0.047506        0.55557     0.051428        0.55555     0.048165 
       0.55558     0.049684         0.5556     0.050843        0.55559     0.048829        0.55603     0.048114        0.55605     0.050507        0.55603     0.047476 
       0.55609     0.052825        0.55608     0.048701        0.55613     0.052114         0.5561     0.046745        0.55618     0.051352         0.5563     0.049344 
        0.5564     0.048555        0.55644     0.048129         0.5565     0.047617         0.5566     0.047175        0.55668     0.048834         0.5567     0.052825 
       0.55676     0.052152        0.55684     0.048263        0.55686     0.050156        0.55691     0.047703        0.55696     0.051338        0.55695     0.047175 
       0.55718     0.049212        0.55722     0.052825        0.55725     0.052291        0.55732     0.051817        0.55732     0.048447        0.55737     0.047175 
       0.55738      0.04779        0.55765     0.052825        0.55768      0.05117        0.55771     0.052316        0.55776     0.051783        0.55778     0.050354 
       0.55789     0.049408        0.55788     0.047175         0.5579     0.048582        0.55791     0.047852          0.558     0.052825        0.55818     0.052366 
       0.55821     0.051187        0.55829     0.051778         0.5585     0.053255        0.55849     0.047175         0.5585     0.047873        0.55853     0.048616 
       0.55865     0.049431        0.55867     0.050611        0.55871     0.052529        0.55899     0.051744        0.55904     0.048526        0.55909     0.047899 
       0.55914     0.052721         0.5592     0.053255        0.55919     0.047175        0.55946     0.052372        0.55951     0.049066         0.5597     0.052825 
        0.5597     0.050323        0.55968     0.048023        0.55979     0.051394         0.5598     0.047175        0.55996     0.052176        0.56005     0.052825 
       0.56032     0.047175        0.56033     0.048012        0.56042     0.048988        0.56047     0.052825        0.56048     0.052104        0.56049     0.051315 
        0.5607     0.050249        0.56075     0.047175         0.5609     0.047863        0.56096     0.051506        0.56098     0.052825          0.561     0.052102 
        0.5611     0.047175        0.56115     0.048649        0.56139     0.051067        0.56138      0.04764        0.56156     0.051967        0.56159     0.052825 
       0.56159     0.049562         0.5616     0.046745        0.56174     0.048222        0.56184      0.04733         0.5622     0.047786        0.56222     0.047161 
       0.56226     0.048828        0.56229     0.052825         0.5623     0.051845        0.56232     0.050547         0.5623     0.046745        0.56253     0.047432 
       0.56266     0.048161         0.5628     0.047175         0.5629     0.052825        0.56295     0.047632        0.56302     0.051957        0.56309     0.049397 
       0.56315     0.047175        0.56327     0.051023        0.56328     0.048453        0.56342     0.052825        0.56345      0.04776        0.56357     0.047175 
       0.56363      0.05212         0.5638     0.049105        0.56381     0.050125        0.56385     0.052825        0.56392     0.048493        0.56397     0.051402 
       0.56403     0.047822        0.56408     0.047175        0.56411     0.052297         0.5642     0.052825        0.56437     0.049444        0.56448     0.051776 
       0.56452     0.050694        0.56453      0.05247        0.56456      0.04864        0.56466     0.047899         0.5647     0.053255        0.56469     0.047175 
       0.56485     0.052076        0.56495     0.052719        0.56498     0.051364        0.56512     0.051776        0.56524     0.052313        0.56532     0.052838 
       0.56533     0.049909        0.56533     0.047911        0.56534     0.048761         0.5654     0.053255        0.56539     0.047175        0.56553     0.051901 
       0.56561     0.052571        0.56581     0.051209         0.5659     0.052825        0.56594     0.052336        0.56599     0.047838          0.566     0.047175 
       0.56614     0.048586        0.56625     0.052825        0.56637     0.052068        0.56652     0.047175        0.56653     0.047715         0.5666     0.049568 
       0.56667     0.052825        0.56667     0.048245        0.56679     0.050894        0.56695     0.047175        0.56696     0.047618        0.56697     0.047984 
       0.56703     0.051918        0.56707     0.048698        0.56718     0.052825        0.56729     0.048104         0.5673     0.047175        0.56735     0.047593 
       0.56769     0.049748         0.5677      0.05088        0.56775     0.051889        0.56774     0.048843        0.56779     0.052825        0.56778     0.048151 
        0.5678     0.046745        0.56782     0.047506        0.56831     0.048099        0.56837     0.047493        0.56842     0.048736        0.56849     0.052825 
       0.56849     0.051905         0.5685     0.046745        0.56856     0.050906        0.56867     0.048014        0.56874     0.049638        0.56881      0.04761 
       0.56889     0.048304          0.569     0.047175         0.5691     0.052825        0.56915     0.052001        0.56916     0.047748         0.5693     0.048697 
       0.56932     0.051116        0.56935     0.047175        0.56962     0.052825        0.56961     0.047894         0.5697     0.052114        0.56973     0.050102 
       0.56977     0.047175        0.56986     0.051405        0.56998     0.048922        0.57005     0.052825        0.57005     0.050795        0.57018     0.052224 
       0.57017     0.047986        0.57028     0.047175        0.57037     0.051562         0.5704     0.052825        0.57057     0.050856         0.5706     0.049956 
       0.57062      0.05234        0.57072     0.048939        0.57082     0.048026        0.57085     0.051762         0.5709     0.053255        0.57089     0.047175 
       0.57106      0.05255        0.57114     0.052055        0.57129     0.051055        0.57143     0.049924        0.57145     0.048909        0.57149     0.048019 
       0.57152     0.051815        0.57156     0.052491         0.5716     0.053255        0.57159     0.047175        0.57204     0.050867        0.57207      0.05231 
       0.57208     0.051658         0.5721     0.052825        0.57212     0.048805        0.57212     0.047968         0.5722     0.047175        0.57229     0.049791 
       0.57245     0.052825        0.57252     0.050962        0.57253     0.052266         0.5726     0.048553        0.57265     0.051594        0.57264     0.047906 
       0.57272     0.047175        0.57282     0.050453        0.57287     0.052825        0.57294     0.052309        0.57297     0.051878        0.57302     0.048966 
       0.57311     0.051142        0.57311     0.047974        0.57315     0.047175        0.57333     0.051698        0.57336     0.049915        0.57338     0.052825 
        0.5734     0.052266         0.5735     0.047175        0.57362      0.04785        0.57364     0.050756        0.57373     0.048683        0.57384     0.051506 
       0.57394     0.052197        0.57399     0.052825        0.57398     0.049544          0.574     0.046745        0.57415     0.047626        0.57427     0.050438 
        0.5743     0.048399        0.57444      0.05133        0.57456      0.05213        0.57459     0.049184        0.57469     0.052825        0.57468     0.047526 
        0.5747     0.046745        0.57477     0.048156        0.57504     0.048712        0.57505     0.050147        0.57506     0.047988         0.5751     0.051248 
        0.5751      0.04759        0.57518     0.052101         0.5752     0.047175         0.5753     0.052825        0.57533     0.048233        0.57547     0.047704 
