$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   11415 noeuds                                                  -
-   .   14 groupe                                                  -
-   .   22170 elements                                                -
-   .   20550 elements triangulaires                        -
-   .   1620 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
11415 2
             0            0              0     0.012667          0.015            0       0.010016        0.019              0     0.025333       0.020078        0.019 
10192 10195 10198 10201 10204 10207 10210 10213 10216 10219 10222 10225 10228 10231 10234 10237 10240 10243 10246 10249 10252 10255 10258 10261 
10264 10267 10270 10273 10276 10279 10282 10285 10288 10291 10294 10297 10300 10303 10306 10309 10312 10315 10318 10321 10324 10327 10330 10333 
10336 10339 10342 10345 10348 10351 10354 10357 10360 10363 10366 10369 10372 10375 10378 10381 10384 10387 10390 10393 10396 10399 10402 10405 
10408 10411 10414 10417 10420 10423 10426 10429 10432 10435 10438 10441 10444 10447 10450 10453 10456 10459 10462 10465 10468 10471 10474 10477 
10480 10483 10486 10489 10492 10495 10498 10501 10504 10507 10510 10513 10516 10519 10522 10525 10528 10531 10534 10537 10540 10543 10546 10549 
10552 10555 10558 10561 10564 10567 10570 10573 10576 10579 10582 10585 10588 10591 10594 10597 10600 10603 10606 10609 10612 10615 10618 10621 
10624 10627 10630 10633 10636 10639 10642 10645 10648 10651 10654 10657 10660 10663 10666 10669 10672 10675 10678 10681 10684 10687 10690 10693 
10696 10699 10702 10705 10708 10711 10714 10717 10720 10723 10726 10729 10732 10735 10738 10741 10744 10747 10750 10753 10756 10759 10762 10765 
10768 10771 10774 10777 10780 10783 10786 10789 10792 10795 10798 10801 10804 10807 10810 10813 10816 10819 10822 10825 10828 10831 10834 10837 
10840 10843 10846 10849 10852 10855 10858 10861 10864 10867 10870 10873 10876 10879 10882 10885 10888 10891 10894 10897 10900 10903 10906 10909 
10912 10915 10918 10921 10924 10927 10930 10933 10936 10939 10942 10945 10948 10951 10954 10957 10960 10963 10966 10969 10972 10975 10978 10981 
10984 10987 10990 10993 10996 10999 11002 11005 11008 11011 11014 11017 11020 11023 11026 11029 11032 11035 11038 11041 11044 11047 11050 11053 
11056 11059 11062 11065 11068 11071 11074 11077 11080 11083 11086 11089 11092 11095 11098 11101 11104 11107 11110 11113 11116 11119 11122 11125 
11128 11131 11134 11137 11140 11143 11146 11149 11152 11155 11158 11161 11164 11167 11170 11173 11176 11179 11182 11185 11188 11191 11194 11197 
11200 11203 11206 11209 11212 11215 11218 11221 11224 11227 11230 11233 11236 11239 11242 11245 11248 11251 11254 11257 11260 11263 11266 11269 
11272 11275 11278 11281 11284 11287 11290 11293 11296 11299 11302 11305 11308 11311 11314 11317 11320 11323 11326 11329 11332 11335 11338 11341 
11344 11347 11350 11353 11356 11359 11362 11365 11368 11371 11374 11377 11380 11383 11386 11389 11392 11395 11398 11401 11404 11407 11410 11413 
11416 11419 11422 11425 11428 11431 11434 11437 11440 11443 11446 11449 11452 11455 11458 11461 11464 11467 11470 11473 11476 11479 11482 11485 
11488 11491 11494 11497 11500 11503 11506 11509 11512 11515 11518 11521 11524 11527 11530 11533 11536 11539 11542 11545 11548 11551 11554 11557 
11560 11563 11566 11569 11572 11575 11578 11581 11584 11587 11590 11593 11596 11599 11602 11605 11608 11611 11614 11617 11620 11623 11626 11629 
11632 11635 11638 11641 11644 11647 11650 11653 11656 11659 11662 11665 11668 11671 11674 11677 11680 11683 11686 11689 11692 11695 11698 11701 
11704 11707 11710 11713 11716 11719 11722 11725 11728 11731 11734 11737 11740 11743 11746 11749 11752 11755 11758 11761 11764 11767 11770 11773 
11776 11779 11782 11785 11788 11791 11794 11797 11800 11803 11806 11809 11812 11815 11818 11821 11824 11827 11830 11833 11836 11839 11842 11845 
11848 11851 11854 11857 11860 11863 11866 11869 11872 11875 11878 11881 11884 11887 11890 11893 11896 11899 11902 11905 11908 11911 11914 11917 
11920 11923 11926 11929 11932 11935 11938 11941 11944 11947 11950 11953 11956 11959 11962 11965 11968 11971 11974 11977 11980 11983 11986 11989 
11992 11995 11998 12001 12004 12007 12010 12013 12016 12019 12022 12025 12028 12031 12034 12037 12040 12043 12046 12049 12052 12055 12058 12061 
12064 12067 12070 12073 12076 12079 12082 12085 12088 12091 12094 12097 12100 12103 12106 12109 12112 12115 12118 12121 12124 12127 12130 12133 
12136 12139 12142 12145 12148 12151 12154 12157 12160 12163 12166 12169 12172 12175 12178 12181 12184 12187 12190 12193 12196 12199 12202 12205 
12208 12211 12214 12217 12220 12223 12226 12229 12232 12235 12238 12241 12244 12247 12250 12253 12256 12259 12262 12265 12268 12271 12274 12277 
12280 12283 12286 12289 12292 12295 12298 12301 12304 12307 12310 12313 12316 12319 12322 12325 12328 12331 12334 12337 12340 12343 12346 12349 
12352 12355 12358 12361 12364 12367 12370 12373 12376 12379 12382 12385 12388 12391 12394 12397 12400 12403 12406 12409 12412 12415 12418 12421 
12424 12427 12430 12433 12436 12439 12442 12445 12448 12451 12454 12457 12460 12463 12466 12469 12472 12475 12478 12481 12484 12487 12490 12493 
12496 12499 12502 12505 12508 12511 12514 12517 12520 12523 12526 12529 12532 12535 12538 12541 12544 12547 12550 12553 12556 12559 12562 12565 
12568 12571 12574 12577 12580 12583 12586 12589 12592 12595 12598 12601 12604 12607 12610 12613 12616 12619 12622 12625 12628 12631 12634 12637 
12640 12643 12646 12649 12652 12655 12658 12661 12664 12667 12670 12673 12676 12679 12682 12685 12688 12691 12694 12697 12700 12703 12706 12709 
12712 12715 12718 12721 12724 12727 12730 12733 12736 12739 12742 12745 12748 12751 12754 12757 12760 12763 12766 12769 12772 12775 12778 12781 
12784 12787 12790 12793 12796 12799 12802 12805 12808 12811 12814 12817 12820 12823 12826 12829 12832 12835 12838 12841 12844 12847 12850 12853 
12856 12859 12862 12865 12868 12871 12874 12877 12880 12883 12886 12889 12892 12895 12898 12901 12904 12907 12910 12913 12916 12919 12922 12925 
12928 12931 12934 12937 12940 12943 12946 12949 12952 12955 12958 12961 12964 12967 12970 12973 12976 12979 12982 12985 12988 12991 12994 12997 
13000 13003 13006 13009 13012 13015 13018 13021 13024 13027 13030 13033 13036 13039 13042 13045 13048 13051 13054 13057 13060 13063 13066 13069 
13072 13075 13078 13081 13084 13087 13090 13093 13096 13099 13102 13105 13108 13111 13114 13117 13120 13123 13126 13129 13132 13135 13138 13141 
13144 13147 13150 13153 13156 13159 13162 13165 13168 13171 13174 13177 13180 13183 13186 13189 13192 13195 13198 13201 13204 13207 13210 13213 
13216 13219 13222 13225 13228 13231 13234 13237 13240 13243 13246 13249 13252 13255 13258 13261 13264 13267 13270 13273 13276 13279 13282 13285 
13288 13291 13294 13297 13300 13303 13306 13309 13312 13315 13318 13321 13324 13327 13330 13333 13336 13339 13342 13345 13348 13351 13354 13357 
13360 13363 13366 13369 13372 13375 13378 13381 13384 13387 13390 13393 13396 13399 13402 13405 13408 13411 13414 13417 13420 13423 13426 13429 
13432 13435 13438 13441 13444 13447 13450 13453 13456 13459 13462 13465 13468 13471 13474 13477 13480 13483 13486 13489 13492 13495 13498 13501 
13504 13507 13510 13513 13516 13519 13522 13525 13528 13531 13534 13537 13540 13543 13546 13549 13552 13555 13558 13561 13564 13567 13570 13573 
13576 13579 13582 13585 13588 13591 13594 13597 13600 13603 13606 13609 13612 13615 13618 13621 13624 13627 13630 13633 13636 13639 13642 13645 
13648 13651 13654 13657 13660 13663 13666 13669 13672 13675 13678 13681 13684 13687 13690 13693 13696 13699 13702 13705 13708 13711 13714 13717 
13720 13723 13726 13729 13732 13735 13738 13741 13744 13747 13750 13753 13756 13759 13762 13765 13768 13771 13774 13777 13780 13783 13786 13789 
13792 13795 13798 13801 13804 13807 13810 13813 13816 13819 13822 13825 13828 13831 13834 13837 13840 13843 13846 13849 13852 13855 13858 13861 
13864 13867 13870 13873 13876 13879 13882 13885 13888 13891 13894 13897 13900 13903 13906 13909 13912 13915 13918 13921 13924 13927 13930 13933 
13936 13939 13942 13945 13948 13951 13954 13957 13960 13963 13966 13969 13972 13975 13978 13981 13984 13987 13990 13993 13996 13999 14002 14005 
14008 14011 14014 14017 14020 14023 14026 14029 14032 14035 14038 14041 14044 14047 14050 14053 14056 14059 14062 14065 14068 14071 14074 14077 
14080 14083 14086 14089 14092 14095 14098 14101 14104 14107 14110 14113 14116 14119 14122 14125 14128 14131 14134 14137 14140 14143 14146 14149 
14152 14155 14158 14161 14164 14167 14170 14173 14176 14179 14182 14185 14188 14191 14194 14197 14200 14203 14206 14209 14212 14215 14218 14221 
14224 14227 14230 14233 14236 14239 14242 14245 14248 14251 14254 14257 14260 14263 14266 14269 14272 14275 14278 14281 14284 14287 14290 14293 
14296 14299 14302 14305 14308 14311 14314 14317 14320 14323 14326 14329 14332 14335 14338 14341 14344 14347 14350 14353 14356 14359 14362 14365 
14368 14371 14374 14377 14380 14383 14386 14389 14392 14395 14398 14401 14404 14407 14410 14413 14416 14419 14422 14425 14428 14431 14434 14437 
14440 14443 14446 14449 14452 14455 14458 14461 14464 14467 14470 14473 14476 14479 14482 14485 14488 14491 14494 14497 14500 14503 14506 14509 
14512 14515 14518 14521 14524 14527 14530 14533 14536 14539 14542 14545 14548 14551 14554 14557 14560 14563 14566 14569 14572 14575 14578 14581 
14584 14587 14590 14593 14596 14599 14602 14605 14608 14611 14614 14617 14620 14623 14626 14629 14632 14635 14638 14641 14644 14647 14650 14653 
14656 14659 14662 14665 14668 14671 14674 14677 14680 14683 14686 14689 14692 14695 14698 14701 14704 14707 14710 14713 14716 14719 14722 14725 
14728 14731 14734 14737 14740 14743 14746 14749 14752 14755 14758 14761 14764 14767 14770 14773 14776 14779 14782 14785 14788 14791 14794 14797 
14800 14803 14806 14809 14812 14815 14818 14821 14824 14827 14830 14833 14836 14839 14842 14845 14848 14851 14854 14857 14860 14863 14866 14869 
14872 14875 14878 14881 14884 14887 14890 14893 14896 14899 14902 14905 14908 14911 14914 14917 14920 14923 14926 14929 14932 14935 14938 14941 
14944 14947 14950 14953 14956 14959 14962 14965 14968 14971 14974 14977 14980 14983 14986 14989 14992 14995 14998 15001 15004 15007 15010 15013 
15016 15019 15022 15025 15028 15031 15034 15037 15040 15043 15046 15049 15052 15055 15058 15061 15064 15067 15070 15073 15076 15079 15082 15085 
15088 15091 15094 15097 15100 15103 15106 15109 15112 15115 15118 15121 15124 15127 15130 15133 15136 15139 15142 15145 15148 15151 15154 15157 
15160 15163 15166 15169 15172 15175 15178 15181 15184 15187 15190 15193 15196 15199 15202 15205 15208 15211 15214 15217 15220 15223 15226 15229 
15232 15235 15238 15241 15244 15247 15250 15253 15256 15259 15262 15265 15268 15271 15274 15277 15280 15283 15286 15289 15292 15295 15298 15301 
15304 15307 15310 15313 15316 15319 15322 15325 15328 15331 15334 15337 15340 15343 15346 15349 15352 15355 15358 15361 15364 15367 15370 15373 
15376 15379 15382 15385 15388 15391 15394 15397 15400 15403 15406 15409 15412 15415 15418 15421 15424 15427 15430 15433 15436 15439 15442 15445 
15448 15451 15454 15457 15460 15463 15466 15469 15472 15475 15478 15481 15484 15487 15490 15493 15496 15499 15502 15505 15508 15511 15514 15517 
15520 15523 15526 15529 15532 15535 15538 15541 15544 15547 15550 15553 15556 15559 15562 15565 15568 15571 15574 15577 15580 15583 15586 15589 
15592 15595 15598 15601 15604 15607 15610 15613 15616 15619 15622 15625 15628 15631 15634 15637 15640 15643 15646 15649 15652 15655 15658 15661 
15664 15667 15670 15673 15676 15679 15682 15685 15688 15691 15694 15697 15700 15703 15706 15709 15712 15715 15718 15721 15724 15727 15730 15733 
15736 15739 15742 15745 15748 15751 15754 15757 15760 15763 15766 15769 15772 15775 15778 15781 15784 15787 15790 15793 15796 15799 15802 15805 
15808 15811 15814 15817 15820 15823 15826 15829 15832 15835 15838 15841 15844 15847 15850 15853 15856 15859 15862 15865 15868 15871 15874 15877 
15880 15883 15886 15889 15892 15895 15898 15901 15904 15907 15910 15913 15916 15919 15922 15925 15928 15931 15934 15937 15940 15943 15946 15949 
15952 15955 15958 15961 15964 15967 15970 15973 15976 15979 15982 15985 15988 15991 15994 15997 16000 16003 16006 16009 16012 16015 16018 16021 
16024 16027 16030 16033 16036 16039 16042 16045 16048 16051 16054 16057 16060 16063 16066 16069 16072 16075 16078 16081 16084 16087 16090 16093 
16096 16099 16102 16105 16108 16111 16114 16117 16120 16123 16126 16129 16132 16135 16138 16141 16144 16147 16150 16153 16156 16159 16162 16165 
16168 16171 16174 16177 16180 16183 16186 16189 16192 16195 16198 16201 16204 16207 16210 16213 16216 16219 16222 16225 16228 16231 16234 16237 
16240 16243 16246 16249 16252 16255 16258 16261 16264 16267 16270 16273 16276 16279 16282 16285 16288 16291 16294 16297 16300 16303 16306 16309 
16312 16315 16318 16321 16324 16327 16330 16333 16336 16339 16342 16345 16348 16351 16354 16357 16360 16363 16366 16369 16372 16375 16378 16381 
16384 16387 16390 16393 16396 16399 16402 16405 16408 16411 16414 16417 16420 16423 16426 16429 16432 16435 16438 16441 16444 16447 16450 16453 
16456 16459 16462 16465 16468 16471 16474 16477 16480 16483 16486 16489 16492 16495 16498 16501 16504 16507 16510 16513 16516 16519 16522 16525 
16528 16531 16534 16537 16540 16543 16546 16549 16552 16555 16558 16561 16564 16567 16570 16573 16576 16579 16582 16585 16588 16591 16594 16597 
16600 16603 16606 16609 16612 16615 16618 16621 16624 16627 16630 16633 16636 16639 16642 16645 16648 16651 16654 16657 16660 16663 16666 16669 
16672 16675 16678 16681 16684 16687 16690 16693 16696 16699 16702 16705 16708 16711 16714 16717 16720 16723 16726 16729 16732 16735 16738 16741 
16744 16747 16750 16753 16756 16759 16762 16765 16768 16771 16774 16777 16780 16783 16786 16789 16792 16795 16798 16801 16804 16807 16810 16813 
16816 16819 16822 16825 16828 16831 16834 16837 16840 16843 16846 16849 16852 16855 16858 16861 16864 16867 16870 16873 16876 16879 16882 16885 
16888 16891 16894 16897 16900 16903 16906 16909 16912 16915 16918 16921 16924 16927 16930 16933 16936 16939 16942 16945 16948 16951 16954 16957 
16960 16963 16966 16969 16972 16975 16978 16981 16984 16987 16990 16993 16996 16999 17002 17005 17008 17011 17014 17017 17020 17023 17026 17029 
17032 17035 17038 17041 17044 17047 17050 17053 17056 17059 17062 17065 17068 17071 17074 17077 17080 17083 17086 17089 17092 17095 17098 17101 
17104 17107 17110 17113 17116 17119 17122 17125 17128 17131 17134 17137 17140 17143 17146 17149 17152 17155 17158 17161 17164 17167 17170 17173 
17176 17179 17182 17185 17188 17191 17194 17197 17200 17203 17206 17209 17212 17215 17218 17221 17224 17227 17230 17233 17236 17239 17242 17245 
17248 17251 17254 17257 17260 17263 17266 17269 17272 17275 17278 17281 17284 17287 17290 17293 17296 17299 17302 17305 17308 17311 17314 17317 
17320 17323 17326 17329 17332 17335 17338 17341 17344 17347 17350 17353 17356 17359 17362 17365 17368 17371 17374 17377 17380 17383 17386 17389 
17392 17395 17398 17401 17404 17407 17410 17413 17416 17419 17422 17425 17428 17431 17434 17437 17440 17443 17446 17449 17452 17455 17458 17461 
17464 17467 17470 17473 17476 17479 17482 17485 17488 17491 17494 17497 17500 17503 17506 17509 17512 17515 17518 17521 17524 17527 17530 17533 
17536 17539 17542 17545 17548 17551 17554 17557 17560 17563 17566 17569 17572 17575 17578 17581 17584 17587 17590 17593 17596 17599 17602 17605 
17608 17611 17614 17617 17620 17623 17626 17629 17632 17635 17638 17641 17644 17647 17650 17653 17656 17659 17662 17665 17668 17671 17674 17677 
17680 17683 17686 17689 17692 17695 17698 17701 17704 17707 17710 17713 17716 17719 17722 17725 17728 17731 17734 17737 17740 17743 17746 17749 
17752 17755 17758 17761 17764 17767 17770 17773 17776 17779 17782 17785 17788 17791 17794 17797 17800 17803 17806 17809 17812 17815 17818 17821 
17824 17827 17830 17833 17836 17839 17842 17845 17848 17851 17854 17857 17860 17863 17866 17869 17872 17875 17878 17881 17884 17887 17890 17893 
17896 17899 17902 17905 17908 17911 17914 17917 17920 17923 17926 17929 17932 17935 17938 17941 17944 17947 17950 17953 17956 17959 17962 17965 
17968 17971 17974 17977 17980 17983 17986 17989 17992 17995 17998 18001 18004 18007 18010 18013 18016 18019 18022 18025 18028 18031 18034 18037 
18040 18043 18046 18049 18052 18055 18058 18061 18064 18067 18070 18073 18076 18079 18082 18085 18088 18091 18094 18097 18100 18103 18106 18109 
