        2.6493      0.14476         2.6441      0.14984         2.6648      0.13969         2.6596      0.14476         2.6545      0.13969         2.6648      0.14984 
        2.6596      0.14476         2.6648      0.13969         2.6545      0.14984         2.6596      0.14476         2.6648      0.14984         2.6545      0.13969 
        2.6596      0.14476         2.6545      0.14984         2.6752      0.13969           2.67      0.14476         2.6648      0.13969         2.6752      0.14984 
          2.67      0.14476         2.6752      0.13969         2.6648      0.14984           2.67      0.14476         2.6752      0.14984         2.6648      0.13969 
          2.67      0.14476         2.6648      0.14984         2.6855      0.13969         2.6803      0.14476         2.6752      0.13969         2.6855      0.14984 
        2.6803      0.14476         2.6855      0.13969         2.6752      0.14984         2.6803      0.14476         2.6855      0.14984         2.6752      0.13969 
        2.6803      0.14476         2.6752      0.14984         2.6959      0.13969         2.6907      0.14476         2.6855      0.13969         2.6959      0.14984 
        2.6907      0.14476         2.6959      0.13969         2.6855      0.14984         2.6907      0.14476         2.6959      0.14984         2.6855      0.13969 
        2.6907      0.14476         2.6855      0.14984         2.7062      0.13969         2.7011      0.14476         2.6959      0.13969         2.7062      0.14984 
        2.7011      0.14476         2.7062      0.13969         2.6959      0.14984         2.7011      0.14476         2.7062      0.14984         2.6959      0.13969 
        2.7011      0.14476         2.6959      0.14984         2.7166      0.13969         2.7114      0.14476         2.7062      0.13969         2.7166      0.14984 
        2.7114      0.14476         2.7166      0.13969         2.7062      0.14984         2.7114      0.14476         2.7166      0.14984         2.7062      0.13969 
        2.7114      0.14476         2.7062      0.14984         2.7269      0.13969         2.7218      0.14476         2.7166      0.13969         2.7269      0.14984 
        2.7218      0.14476         2.7269      0.13969         2.7166      0.14984         2.7218      0.14476         2.7269      0.14984         2.7166      0.13969 
        2.7218      0.14476         2.7166      0.14984         2.7373      0.13969         2.7321      0.14476         2.7269      0.13969         2.7373      0.14984 
        2.7321      0.14476         2.7373      0.13969         2.7269      0.14984         2.7321      0.14476         2.7373      0.14984         2.7269      0.13969 
        2.7321      0.14476         2.7269      0.14984         2.7477      0.13969         2.7425      0.14476         2.7373      0.13969         2.7477      0.14984 
        2.7425      0.14476         2.7477      0.13969         2.7373      0.14984         2.7425      0.14476         2.7477      0.14984         2.7373      0.13969 
        2.7425      0.14476         2.7373      0.14984          2.758      0.13969         2.7528      0.14476         2.7477      0.13969          2.758      0.14984 
        2.7528      0.14476          2.758      0.13969         2.7477      0.14984         2.7528      0.14476          2.758      0.14984         2.7477      0.13969 
        2.7528      0.14476         2.7477      0.14984         2.7684      0.13969         2.7632      0.14476          2.758      0.13969         2.7684      0.14984 
        2.7632      0.14476         2.7684      0.13969          2.758      0.14984         2.7632      0.14476         2.7684      0.14984          2.758      0.13969 
        2.7632      0.14476          2.758      0.14984         2.7787      0.13969         2.7735      0.14476         2.7684      0.13969         2.7787      0.14984 
        2.7735      0.14476         2.7787      0.13969         2.7684      0.14984         2.7735      0.14476         2.7787      0.14984         2.7684      0.13969 
        2.7735      0.14476         2.7684      0.14984         2.7891      0.13969         2.7839      0.14476         2.7787      0.13969         2.7891      0.14984 
        2.7839      0.14476         2.7891      0.13969         2.7787      0.14984         2.7839      0.14476         2.7891      0.14984         2.7787      0.13969 
        2.7839      0.14476         2.7787      0.14984         2.7994      0.13969         2.7943      0.14476         2.7891      0.13969         2.7994      0.14984 
        2.7943      0.14476         2.7994      0.13969         2.7891      0.14984         2.7943      0.14476         2.7994      0.14984         2.7891      0.13969 
        2.7943      0.14476         2.7891      0.14984         2.8098      0.13969         2.8046      0.14476         2.7994      0.13969         2.8098      0.14984 
        2.8046      0.14476         2.8098      0.13969         2.7994      0.14984         2.8046      0.14476         2.8098      0.14984         2.7994      0.13969 
        2.8046      0.14476         2.7994      0.14984         2.8201      0.13969          2.815      0.14476         2.8098      0.13969         2.8201      0.14984 
         2.815      0.14476         2.8201      0.13969         2.8098      0.14984          2.815      0.14476         2.8201      0.14984         2.8098      0.13969 
         2.815      0.14476         2.8098      0.14984         2.8305      0.13969         2.8253      0.14476         2.8201      0.13969         2.8305      0.14984 
        2.8253      0.14476         2.8305      0.13969         2.8201      0.14984         2.8253      0.14476         2.8305      0.14984         2.8201      0.13969 
        2.8253      0.14476         2.8201      0.14984         2.8409      0.13969         2.8357      0.14476         2.8305      0.13969         2.8409      0.14984 
        2.8357      0.14476         2.8409      0.13969         2.8305      0.14984         2.8357      0.14476         2.8409      0.14984         2.8305      0.13969 
        2.8357      0.14476         2.8305      0.14984         2.8512      0.13969          2.846      0.14476         2.8409      0.13969         2.8512      0.14984 
         2.846      0.14476         2.8512      0.13969         2.8409      0.14984          2.846      0.14476         2.8512      0.14984         2.8409      0.13969 
         2.846      0.14476         2.8409      0.14984         2.8616      0.13969         2.8564      0.14476         2.8512      0.13969         2.8616      0.14984 
