        1.2743     0.038581         1.2772     0.052825         1.2762     0.048917         1.2767     0.051133         1.2758     0.047175         1.2752     0.044739 
        1.2771     0.053529         1.2757     0.047849         1.2772     0.054684         1.2765     0.052042         1.2753     0.046745         1.2759      0.04992 
        1.2764     0.052825          1.275     0.046018         1.2772      0.05638         1.2704     0.010633         1.2727     0.034423         1.2753     0.048648 
        1.2751     0.047509         1.2758     0.051001           1.27            0         1.2762     0.053672          1.274     0.043657         1.2746     0.046745 
        1.2757     0.051983         1.2746     0.047292         1.2747     0.048105         1.2757     0.052825          1.274     0.045408          1.277     0.058618 
        1.2748     0.049634         1.2743     0.047622         1.2741     0.047175         1.2739     0.046441         1.2748     0.050902         1.2754     0.053536 
        1.2728     0.041246         1.2749     0.051926         1.2755     0.054655         1.2741      0.04864          1.275     0.052825         1.2736     0.047871 
        1.2733     0.047175         1.2731     0.046317         1.2747     0.053705         1.2739     0.050987         1.2737       0.0499         1.2715     0.038684 
        1.2741     0.051959         1.2726     0.045276         1.2742     0.052825         1.2733     0.048902          1.275     0.056335         1.2729     0.048007 
        1.2726     0.047175         1.2718     0.043665         1.2741     0.054886         1.2721     0.046295         1.2737     0.053683           1.29          0.1 
        1.2733     0.051994         1.2734     0.052825          1.273     0.051069         1.2755      0.06107         1.2727     0.050056         1.2725      0.04906 
        1.2721     0.048093          1.281     0.079412          1.278      0.07075         1.2719     0.047175         1.2713     0.045345         1.2714     0.046484 
        1.2729     0.053559         1.2727     0.052825         1.2725     0.052082         1.2741     0.058698         1.2721     0.051188         1.2718     0.050153 
        1.2716     0.049118          1.285     0.091317         1.2728     0.054592         1.2713     0.048106           1.27     0.041292         1.2711     0.047175 
        1.2722     0.053255         1.2705     0.046329         1.2718     0.052306         1.2728     0.056343         1.2704     0.047175         1.2718     0.053982 
        1.2705     0.048071         1.2707     0.049096         1.2712     0.051414         1.2695     0.043621         1.2709     0.050189         1.2714     0.052565 
        1.2747     0.065426         1.2715     0.053255         1.2709       0.0522         1.2697     0.046472         1.2694     0.045325          1.271     0.052825 
        1.2716     0.055261         1.2696     0.047175         1.2697     0.047983         1.2708     0.053559         1.2658     0.024151         1.2697     0.048989 
        1.2699     0.050123           1.27     0.051187         1.2691     0.046745         1.2701     0.052024         1.2702     0.052825         1.2715     0.058387 
        1.2687     0.046227          1.269     0.047736         1.2704       0.0547         1.2684     0.046745         1.2699     0.053604         1.2685     0.047434 
        1.2667     0.038264         1.2687     0.048784         1.2689     0.050092         1.2673     0.042121         1.2693     0.052012         1.2695     0.052825 
        1.2677     0.044221         1.2691     0.051163         1.2716     0.061414         1.2702     0.056513         1.2678     0.045602         1.2678     0.046471 
        1.2681     0.047913         1.2679     0.047175         1.2691     0.053499         1.2687     0.052825         1.2685     0.052074         1.2683     0.051241 
         1.268     0.050297         1.2677     0.049258         1.2671     0.047175         1.2688     0.054581         1.2669     0.046302         1.2684     0.053516 
        1.2673      0.04826          1.268     0.052825         1.2664     0.045276         1.2677     0.052156         1.2674     0.051418         1.2668     0.048921 
         1.267     0.049623         1.2671     0.050546         1.2664     0.047175         1.2691     0.058965         1.2656     0.043665         1.2664     0.048048 
        1.2676     0.053604          1.266     0.046396         1.2672     0.052825         1.2663      0.04888         1.2669     0.052283         1.2662     0.049744 
        1.2656     0.047175         1.2666     0.051659         1.2656     0.047981         1.2671       0.0547         1.2667     0.053559         1.2652     0.046474 
        1.2661     0.050792         1.2649     0.045315         1.2665     0.052825         1.2628     0.032856         1.2663     0.052497         1.2655     0.048785 
        1.2671      0.05639          1.264     0.041538         1.2694     0.065323          1.266     0.052096         1.2649     0.047175         1.2654     0.049574 
        1.2659     0.052784         1.2649     0.047929          1.266     0.053255           1.26            0         1.2644     0.046311         1.2648     0.048706 
        1.2654     0.051629         1.2655     0.052609          1.265      0.05038         1.2648     0.049366         1.2657     0.053982         1.2642     0.047175 
        1.2635     0.043756         1.2659     0.055177         1.2653     0.053255         1.2641     0.047915          1.265     0.052288         1.2635      0.04543 
        1.2641     0.048765         1.2646      0.05128         1.2636     0.046441           1.27     0.071589         1.2642     0.049825         1.2648     0.052825 
        1.2634     0.047175         1.2634     0.047829         1.2643     0.052088         1.2646     0.053559         1.2647      0.05457         1.2665     0.062012 
        1.2633     0.048647         1.2638      0.05096           1.28          0.1         1.2629     0.046745          1.264     0.052825         1.2624     0.044836 
        1.2626     0.046018         1.2647     0.056244         1.2628     0.047594         1.2632     0.049651         1.2635     0.051947          1.275     0.089615 
        1.2638     0.053689         1.2626     0.048412         1.2622     0.046745         1.2623     0.047422         1.2629     0.050753         1.2633     0.052825 
        1.2645     0.058563         1.2612     0.043676         1.2623     0.049433         1.2627     0.051835         1.2617     0.047175          1.263     0.053526 
