       0.78606      0.05325         0.7823        0.057        0.79735       0.0495        0.79358      0.05325        0.78982       0.0495        0.79735        0.057 
       0.79358      0.05325        0.79735       0.0495        0.78982        0.057        0.79358      0.05325        0.79735        0.057        0.78982       0.0495 
       0.79358      0.05325        0.78982        0.057        0.80487       0.0495        0.80111      0.05325        0.79735       0.0495        0.80487        0.057 
       0.80111      0.05325        0.80487       0.0495        0.79735        0.057        0.80111      0.05325        0.80487        0.057        0.79735       0.0495 
       0.80111      0.05325        0.79735        0.057        0.81239       0.0495        0.80863      0.05325        0.80487       0.0495        0.81239        0.057 
       0.80863      0.05325        0.81239       0.0495        0.80487        0.057        0.80863      0.05325        0.81239        0.057        0.80487       0.0495 
       0.80863      0.05325        0.80487        0.057        0.81991       0.0495        0.81615      0.05325        0.81239       0.0495        0.81991        0.057 
       0.81615      0.05325        0.81991       0.0495        0.81239        0.057        0.81615      0.05325        0.81991        0.057        0.81239       0.0495 
       0.81615      0.05325        0.81239        0.057        0.82743       0.0495        0.82367      0.05325        0.81991       0.0495        0.82743        0.057 
       0.82367      0.05325        0.82743       0.0495        0.81991        0.057        0.82367      0.05325        0.82743        0.057        0.81991       0.0495 
       0.82367      0.05325        0.81991        0.057        0.83496       0.0495        0.83119      0.05325        0.82743       0.0495        0.83496        0.057 
       0.83119      0.05325        0.83496       0.0495        0.82743        0.057        0.83119      0.05325        0.83496        0.057        0.82743       0.0495 
       0.83119      0.05325        0.82743        0.057        0.84248       0.0495        0.83872      0.05325        0.83496       0.0495        0.84248        0.057 
       0.83872      0.05325        0.84248       0.0495        0.83496        0.057        0.83872      0.05325        0.84248        0.057        0.83496       0.0495 
       0.83872      0.05325        0.83496        0.057           0.85       0.0495        0.84624      0.05325        0.84248       0.0495           0.85        0.057 
       0.84624      0.05325           0.85       0.0495        0.84248        0.057        0.84624      0.05325           0.85        0.057        0.84248       0.0495 
       0.84624      0.05325        0.84248        0.057        0.85752       0.0495        0.85376      0.05325           0.85       0.0495        0.85752        0.057 
       0.85376      0.05325        0.85752       0.0495           0.85        0.057        0.85376      0.05325        0.85752        0.057           0.85       0.0495 
       0.85376      0.05325           0.85        0.057        0.86504       0.0495        0.86128      0.05325        0.85752       0.0495        0.86504        0.057 
       0.86128      0.05325        0.86504       0.0495        0.85752        0.057        0.86128      0.05325        0.86504        0.057        0.85752       0.0495 
       0.86128      0.05325        0.85752        0.057        0.87257       0.0495        0.86881      0.05325        0.86504       0.0495        0.87257        0.057 
       0.86881      0.05325        0.87257       0.0495        0.86504        0.057        0.86881      0.05325        0.87257        0.057        0.86504       0.0495 
       0.86881      0.05325        0.86504        0.057        0.88009       0.0495        0.87633      0.05325        0.87257       0.0495        0.88009        0.057 
       0.87633      0.05325        0.88009       0.0495        0.87257        0.057        0.87633      0.05325        0.88009        0.057        0.87257       0.0495 
       0.87633      0.05325        0.87257        0.057        0.88761       0.0495        0.88385      0.05325        0.88009       0.0495        0.88761        0.057 
       0.88385      0.05325        0.88761       0.0495        0.88009        0.057        0.88385      0.05325        0.88761        0.057        0.88009       0.0495 
       0.88385      0.05325        0.88009        0.057        0.89513       0.0495        0.89137      0.05325        0.88761       0.0495        0.89513        0.057 
       0.89137      0.05325        0.89513       0.0495        0.88761        0.057        0.89137      0.05325        0.89513        0.057        0.88761       0.0495 
       0.89137      0.05325        0.88761        0.057        0.90265       0.0495        0.89889      0.05325        0.89513       0.0495        0.90265        0.057 
       0.89889      0.05325        0.90265       0.0495        0.89513        0.057        0.89889      0.05325        0.90265        0.057        0.89513       0.0495 
       0.89889      0.05325        0.89513        0.057        0.91018       0.0495        0.90642      0.05325        0.90265       0.0495        0.91018        0.057 
       0.90642      0.05325        0.91018       0.0495        0.90265        0.057        0.90642      0.05325        0.91018        0.057        0.90265       0.0495 
